xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm: In function 'void -[TiApp hideModalController:animated:](TiApp*, objc_selector*, UIViewController*, BOOL)':
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: 'UIViewController' may not respond to '-presentingViewController'
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: (Messages without a matching method signature
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: will be assumed to return 'id' and accept
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: '...' as arguments.)
lSLF07#2@97"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm373833691#373833691#0(790"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm: In function 'void -[TiApp hideModalController:animated:](TiApp*, objc_selector*, UIViewController*, BOOL)':/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: 'UIViewController' may not respond to '-presentingViewController'/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: (Messages without a matching method signature/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: will be assumed to return 'id' and accept/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm:612: warning: '...' as arguments.)2(22@65"'UIViewController' may not respond to '-presentingViewController'373833691#199#170#0(6@89"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm373833643#612#0#612#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)373833691#369#150#0(6@89"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm373833643#612#0#612#0#0"0(0#0#89"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm168#2648"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-gcahmrkxbtlahmglbefxbstvdecm/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiApp.mm -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiApp.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833682.493959
e373833682.628870
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@111"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppPropertiesProxy.m373833682#373833682#0(0"0(0#0#103"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppPropertiesProxy.m168#2593"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833693.440071
e373833693.517394
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@121"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m373833693#373833693#0(0"0(0#0#113"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m168#2613"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833693.517575
e373833693.571294
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@121"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m373833693#373833693#0(0"0(0#0#113"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m168#2613"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833693.340818
e373833693.439876
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSProxy.m373833693#373833693#0(0"0(0#0#96"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSProxy.m168#2579"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiAppiOSProxy.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiBase.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833682.414293
e373833682.774239
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiBase.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@97"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBase.m373833682#373833682#0(0"0(0#0#89"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBase.m168#2565"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBase.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiBase.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiBlob.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833682.236029
e373833682.493784
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiBlob.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiBlob.m:257:12:{257:12-257:25}: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-pedantic]
o     return [NSNull null];
o            ^~~~~~~~~~~~~
o1 warning generated.
